iso3,year,family_violence_index
AUS,2014,0.25
AUS,2014,0
AUS,2014,0.5
AUT,2014,0
AUT,2014,0
AUT,2014,0
BEL,2014,0
BEL,2014,0
BEL,2014,0
CAN,2014,0
CAN,2014,0
CAN,2014,0
CZE,2014,0
CZE,2014,0.75
CZE,2014,0.25
DNK,2014,0
DNK,2014,0.25
DNK,2014,0
FIN,2014,0.25
FIN,2014,0
FIN,2014,0
FRA,2014,0
FRA,2014,0
FRA,2014,0
DEU,2014,0.5
DEU,2014,0
DEU,2014,0.25
GRC,2014,0.25
GRC,2014,0
GRC,2014,0
HUN,2014,0.5
HUN,2014,0.5
HUN,2014,0.5
ISL,2014,0.5
ISL,2014,0.25
ISL,2014,0
IRL,2014,0
IRL,2014,0
IRL,2014,0
ITA,2014,0.25
ITA,2014,0
ITA,2014,0.5
JPN,2014,0.25
JPN,2014,0.5
JPN,2014,0.5
KOR,2014,0
KOR,2014,0.5
KOR,2014,0
LUX,2014,0
LUX,2014,0
LUX,2014,0
MEX,2014,0
MEX,2014,0
MEX,2014,0.5
NLD,2014,0.5
NLD,2014,0.25
NLD,2014,0
NZL,2014,0.25
NZL,2014,0
NZL,2014,0
NOR,2014,0
NOR,2014,0.5
NOR,2014,0.25
POL,2014,0.25
POL,2014,0
POL,2014,0.25
PRT,2014,0
PRT,2014,0.25
PRT,2014,0
SVK,2014,0.25
SVK,2014,0
SVK,2014,0.5
ESP,2014,0.25
ESP,2014,0
ESP,2014,0
SWE,2014,0
SWE,2014,0
SWE,2014,0.25
CHE,2014,0.5
CHE,2014,0
CHE,2014,0
TUR,2014,0.25
TUR,2014,0
TUR,2014,0.25
GBR,2014,0.25
GBR,2014,0
GBR,2014,0
USA,2014,0
USA,2014,0
USA,2014,0
ALB,2014,0.25
ALB,2014,0.5
ALB,2014,0.25
DZA,2014,0.75
DZA,2014,0.75
DZA,2014,0.5
ARG,2014,0
ARG,2014,0.25
ARG,2014,0.25
ARM,2014,1
ARM,2014,0.75
ARM,2014,0.5
AZE,2014,0.25
AZE,2014,0.5
AZE,2014,0.5
BGD,2014,0.25
BGD,2014,0.75
BGD,2014,0.25
BLR,2014,0.25
BLR,2014,0.5
BLR,2014,1
BIH,2014,0.25
BIH,2014,0.5
BIH,2014,0
BRA,2014,0.25
BRA,2014,0.25
BRA,2014,0
BGR,2014,0.25
BGR,2014,0.75
BGR,2014,0.25
KHM,2014,0.25
KHM,2014,0.5
KHM,2014,0.25
CHL,2014,0
CHL,2014,0
CHL,2014,0
CHN,2014,0.5
CHN,2014,0.5
CHN,2014,0.25
COL,2014,0
COL,2014,0.25
COL,2014,0
HRV,2014,0.25
HRV,2014,0
HRV,2014,0
CYP,2014,0.5
CYP,2014,0.25
CYP,2014,0
EGY,2014,1
EGY,2014,0.5
EGY,2014,0.75
EST,2014,0
EST,2014,0
EST,2014,0.5
ETH,2014,0.25
ETH,2014,0.5
ETH,2014,0.75
GEO,2014,0.25
GEO,2014,0
GEO,2014,0.5
GHA,2014,0.25
GHA,2014,0.5
GHA,2014,1
HTI,2014,0.75
HTI,2014,0.5
HTI,2014,1
HKG,2014,0.5
HKG,2014,0
HKG,2014,0.5
IND,2014,0.25
IND,2014,0.5
IND,2014,0
IDN,2014,0.5
IDN,2014,0.5
IDN,2014,0.5
IRN,2014,1
IRN,2014,0.75
IRN,2014,0.5
ISR,2014,0.25
ISR,2014,0
ISR,2014,0
KAZ,2014,0.25
KAZ,2014,0.5
KAZ,2014,1
LVA,2014,0.5
LVA,2014,0.5
LVA,2014,0.5
LTU,2014,0.25
LTU,2014,0.5
LTU,2014,0.5
MKD,2014,0.5
MKD,2014,0.5
MKD,2014,0.25
MYS,2014,0.5
MYS,2014,0.5
MYS,2014,0.5
MDA,2014,0.25
MDA,2014,0.5
MDA,2014,0.5
MOZ,2014,0
MOZ,2014,0
MOZ,2014,0
NGA,2014,0.5
NGA,2014,0.5
NGA,2014,1
PAK,2014,0.75
PAK,2014,0.75
PAK,2014,0
PRY,2014,0.5
PRY,2014,0
PRY,2014,0
PER,2014,0
PER,2014,0.25
PER,2014,0
PHL,2014,0
PHL,2014,0.5
PHL,2014,0.5
ROU,2014,0.25
ROU,2014,0.5
ROU,2014,0.5
RUS,2014,0.75
RUS,2014,0.75
RUS,2014,0.75
SAU,2014,0.5
SAU,2014,1
SAU,2014,1
SGP,2014,0.5
SGP,2014,0.25
SGP,2014,0.5
SVN,2014,0
SVN,2014,0.5
SVN,2014,0.25
ZAF,2014,0.25
ZAF,2014,0.25
ZAF,2014,0.5
SDN,2014,1
SDN,2014,0.75
SDN,2014,1
TZA,2014,0.5
TZA,2014,0.25
TZA,2014,0.5
THA,2014,0.5
THA,2014,0.5
THA,2014,0.5
UKR,2014,0.25
UKR,2014,0.5
UKR,2014,0.5
ARE,2014,1
ARE,2014,0.75
ARE,2014,0.5
URY,2014,0.5
URY,2014,0.5
URY,2014,0.25
VNM,2014,0.25
VNM,2014,0.5
VNM,2014,0.25
ZMB,2014,1
ZMB,2014,0.5
ZMB,2014,0.5
SRB,2014,0.25
SRB,2014,0.5
SRB,2014,0.25
AUS,2014,4
AUS,2019,3
AUS,2014,25
AUT,2014,13
BEL,2014,24
CAN,2014,6
CAN,2019,8
CAN,2014,6
CZE,2014,21
DNK,2014,32
FIN,2014,11
FIN,2019,11
FIN,2014,30
FRA,2014,7
FRA,2019,7
FRA,2014,26
DEU,2014,20
DEU,2019,20
DEU,2014,22
GRC,2014,19
HUN,2014,9
HUN,2019,9
HUN,2014,21
ISL,2014,22
IRL,2014,15
ITA,2014,7
ITA,2019,5
ITA,2014,19
JPN,2014,14
JPN,2019,9
JPN,2014,15
KOR,2014,19
KOR,2019,18
LUX,2014,22
MEX,2014,16
MEX,2019,5
MEX,2014,47
NLD,2014,9
NLD,2019,6
NLD,2014,25
NZL,2014,9
NZL,2019,8
NZL,2014,33
NOR,2014,11
NOR,2019,10
NOR,2014,27
POL,2014,10
POL,2019,8
POL,2014,13
PRT,2014,19
SVK,2014,23
ESP,2014,10
ESP,2019,10
ESP,2014,13
SWE,2014,12
SWE,2019,10
SWE,2014,28
CHE,2014,16
CHE,2019,15
CHE,2014,10
TUR,2014,25
TUR,2019,13
TUR,2014,42
GBR,2014,12
GBR,2019,10
GBR,2014,29
USA,2014,13
USA,2019,11
USA,2014,36
ALB,2014,30
ALB,2019,30
ALB,2014,31
DZA,2014,52
DZA,2019,48
ARG,2014,4
ARG,2019,12
ARM,2014,9
ARM,2019,10
ARM,2014,10
AZE,2014,22
AZE,2019,28
AZE,2014,14
BGD,2014,33
BGD,2019,28
BGD,2014,53
BLR,2014,4
BLR,2019,4
BLR,2014,25
BIH,2014,5
BIH,2019,5
BRA,2014,15
BRA,2019,9
BRA,2014,31
BGR,2014,21
BGR,2019,18
BGR,2014,23
KHM,2014,46
KHM,2019,50
KHM,2014,14
CHL,2014,12
CHL,2019,10
CHL,2014,36
CHN,2014,49
CHN,2019,33
CHN,2014,15
COL,2014,11
COL,2019,11
COL,2014,39
HRV,2014,13
CYP,2014,15
EGY,2014,39
EGY,2019,36
EGY,2014,34
EST,2014,18
EST,2019,17
EST,2014,20
ETH,2014,68
ETH,2019,63
ETH,2014,71
GEO,2014,9
GEO,2019,9
GEO,2014,50
GHA,2014,44
GHA,2019,28
GHA,2014,23
HTI,2014,29
HTI,2019,59
HTI,2014,20
HKG,2014,9
IND,2014,45
IND,2019,22
IND,2014,37
IDN,2014,31
IDN,2019,34
IRN,2014,21
IRN,2019,21
KAZ,2014,12
KAZ,2019,14
LVA,2014,32
LTU,2014,24
MKD,2014,15
MKD,2019,14
MKD,2014,18
MYS,2014,42
MYS,2019,41
MDA,2014,22
MDA,2019,11
MDA,2014,25
MOZ,2014,36
MOZ,2019,23
MOZ,2014,32
NGA,2014,43
NGA,2019,35
NGA,2014,18
PAK,2014,43
PAK,2019,42
PAK,2014,39
PRY,2014,18
PER,2014,34
PER,2019,32
PER,2014,36
PHL,2014,14
PHL,2019,13
PHL,2014,18
ROU,2014,11
ROU,2019,8
ROU,2014,24
RUS,2014,25
RUS,2019,23
RUS,2014,21
SGP,2014,41
SGP,2019,41
SVN,2014,17
SVN,2019,16
SVN,2014,13
ZAF,2014,34
ZAF,2019,61
ZAF,2014,13
SDN,2014,47
SDN,2019,34
SDN,2014,46
TZA,2014,54
TZA,2019,58
TZA,2014,44
THA,2014,61
THA,2019,9
THA,2014,44
UKR,2014,22
UKR,2019,3
UKR,2014,13
URY,2014,9
URY,2019,1
VNM,2014,36
VNM,2019,28
VNM,2014,34
ZMB,2014,62
ZMB,2019,47
ZMB,2014,50
SRB,2014,11
SRB,2019,4
SRB,2014,24
AFG,2014,0.5
AFG,2014,0.5
AFG,2014,1
AFG,2014,90
AFG,2019,80
AGO,2014,0
AGO,2014,0.25
AGO,2014,1
AGO,2014,78
BHR,2014,0.75
BHR,2014,0.75
BHR,2014,0.5
BEN,2014,0.25
BEN,2014,0.5
BEN,2014,0.25
BEN,2014,16
BEN,2019,36
BTN,2014,0
BTN,2014,0.5
BTN,2014,0.25
BTN,2014,68
BTN,2019,68
BOL,2014,0
BOL,2014,0.25
BOL,2014,0
BOL,2014,16
BOL,2019,16
BOL,2014,64
BWA,2014,0.25
BWA,2014,0.5
BWA,2014,0.5
BWA,2014,17
BFA,2014,1
BFA,2014,0.5
BFA,2014,0.5
BFA,2014,44
BFA,2019,44
BFA,2014,15
BDI,2014,0.25
BDI,2014,0.25
BDI,2014,0.25
BDI,2014,73
BDI,2019,73
CMR,2014,1
CMR,2014,0.75
CMR,2014,0.75
CMR,2014,47
CMR,2019,36
CMR,2014,51
CAF,2014,1
CAF,2014,0.75
CAF,2014,0.5
CAF,2014,80
CAF,2019,80
TCD,2014,1
TCD,2014,0.75
TCD,2014,1
TCD,2014,62
TCD,2019,74
TCD,2014,57
COG,2014,1
COG,2014,0.25
COG,2014,0.5
COG,2014,76
COG,2019,54
CRI,2014,0
CRI,2014,0
CRI,2014,0.25
CRI,2014,36
CIV,2014,1
CIV,2014,0.5
CIV,2014,0.25
CIV,2014,26
CUB,2014,0.5
CUB,2014,0
CUB,2014,0
PRK,2014,0.5
PRK,2014,0.5
PRK,2014,0.25
PRK,2014,38
COD,2014,1
COD,2014,0.5
COD,2014,0
COD,2014,76
COD,2019,75
COD,2014,64
DOM,2014,0
DOM,2014,0.25
DOM,2014,0.5
DOM,2014,4
DOM,2019,2
DOM,2014,17
ECU,2014,0
ECU,2014,0.25
ECU,2014,0.25
ECU,2014,25
ECU,2019,25
ECU,2014,46
SLV,2014,0.25
SLV,2014,0.5
SLV,2014,0.25
SLV,2014,26
GNQ,2014,0.75
GNQ,2014,0.5
GNQ,2014,0.5
GNQ,2014,53
GNQ,2019,53
GNQ,2014,57
ERI,2014,1
ERI,2014,0.75
ERI,2014,0.5
ERI,2014,71
ERI,2019,51
FJI,2014,0.25
FJI,2014,0.25
FJI,2014,0.25
GAB,2014,0.5
GAB,2014,0.5
GAB,2014,0.75
GAB,2014,50
GAB,2019,50
GAB,2014,54
GMB,2014,1
GMB,2014,0.25
GMB,2014,1
GMB,2014,75
GMB,2019,58
GTM,2014,0
GTM,2014,0.25
GTM,2014,0.75
GTM,2014,7
GTM,2019,11
GTM,2014,28
GIN,2014,0.5
GIN,2014,0.5
GIN,2014,1
GIN,2014,92
GIN,2019,92
GNB,2014,0.75
GNB,2014,0.25
GNB,2014,1
GNB,2014,40
GNB,2019,42
HND,2014,0.25
HND,2014,0
HND,2014,0
HND,2014,16
HND,2019,12
IRQ,2014,0.75
IRQ,2014,0.75
IRQ,2014,0.5
IRQ,2014,55
IRQ,2019,55
JAM,2014,0
JAM,2014,0.25
JAM,2014,1
JAM,2014,3
JAM,2019,5
JAM,2014,35
JOR,2014,0.5
JOR,2014,0.75
JOR,2014,0.5
JOR,2014,70
JOR,2019,18
JOR,2014,23
KEN,2014,0.75
KEN,2014,0.5
KEN,2014,0.25
KEN,2014,53
KEN,2019,42
KEN,2014,41
KWT,2014,1
KWT,2014,0.75
KWT,2014,1
KWT,2014,39
KWT,2019,37
KGZ,2014,0.5
KGZ,2014,0.5
KGZ,2014,1
KGZ,2014,36
KGZ,2019,33
LAO,2014,0.5
LAO,2014,0.5
LAO,2014,0.5
LAO,2014,81
LAO,2019,58
LBN,2014,0
LBN,2014,0.75
LBN,2014,1
LBN,2014,10
LBN,2019,44
LBN,2014,35
LSO,2014,1
LSO,2014,0.25
LSO,2014,0.5
LSO,2014,37
LSO,2019,37
LBR,2014,1
LBR,2014,0.5
LBR,2014,0.75
LBR,2014,59
LBR,2019,43
LBR,2014,39
LBY,2014,1
LBY,2014,0.75
LBY,2014,1
LBY,2014,28
LBY,2019,25
MDG,2014,0.5
MDG,2014,0.5
MDG,2014,0
MDG,2014,32
MDG,2019,45
MWI,2014,0.25
MWI,2014,0.5
MWI,2014,0.5
MWI,2014,13
MWI,2019,16
MWI,2014,31
MLI,2014,1
MLI,2014,0.5
MLI,2014,1
MLI,2014,87
MLI,2019,73
MRT,2014,1
MRT,2014,0.75
MRT,2014,1
MUS,2014,0.25
MUS,2014,0.5
MUS,2014,0.25
MNG,2014,0.25
MNG,2014,0.5
MNG,2014,0.5
MNG,2014,10
MNG,2019,10
MAR,2014,1
MAR,2014,0.5
MAR,2014,0.5
MAR,2014,32
MAR,2019,22
MMR,2014,0.75
MMR,2014,0.75
MMR,2014,0.5
NAM,2014,0
NAM,2014,0.25
NAM,2014,0.5
NAM,2014,35
NAM,2019,28
NAM,2014,36
NPL,2014,0.5
NPL,2014,0.25
NPL,2014,0.5
NPL,2014,23
NPL,2019,43
NPL,2014,28
NIC,2014,0.25
NIC,2014,0.5
NIC,2014,0
NIC,2014,14
NIC,2019,14
NIC,2014,29
NER,2014,1
NER,2014,0.5
NER,2014,0.25
NER,2014,60
NER,2019,60
PSE,2014,1
PSE,2014,0.75
PSE,2014,1
PSE,2014,39
PSE,2019,39
OMN,2014,1
OMN,2014,0.75
OMN,2014,1
PAN,2014,0
PAN,2014,0.25
PAN,2014,0
PNG,2014,0.5
PNG,2014,0.25
PNG,2014,1
PNG,2014,33
QAT,2014,1
QAT,2014,0.75
QAT,2014,0
QAT,2014,20
QAT,2019,7
RWA,2014,0.25
RWA,2014,0
RWA,2014,0
RWA,2014,56
RWA,2019,41
RWA,2014,56
SEN,2014,0.5
SEN,2014,0.5
SEN,2014,0.25
SEN,2014,60
SEN,2019,56
SLE,2014,0.25
SLE,2014,0.25
SLE,2014,0.5
SLE,2014,73
SLE,2019,63
SOM,2014,1
SOM,2014,0.75
SOM,2014,1
SOM,2014,76
SOM,2019,76
LKA,2014,0.5
LKA,2014,0.5
LKA,2014,0.25
LKA,2014,53
LKA,2019,53
SWZ,2014,0.75
SWZ,2014,0.5
SWZ,2014,0.75
SWZ,2014,28
SWZ,2019,20
SYR,2014,1
SYR,2014,0.5
SYR,2014,0.25
SYR,2014,25
TJK,2014,0.5
TJK,2014,0.5
TJK,2014,1
TJK,2014,60
TJK,2019,60
TJK,2014,21
TLS,2014,0.25
TLS,2014,0.25
TLS,2014,0.5
TLS,2014,86
TLS,2019,86
TLS,2014,35
TGO,2014,0.75
TGO,2014,0.25
TGO,2014,0
TGO,2014,43
TGO,2019,29
TTO,2014,0
TTO,2014,0
TTO,2014,1
TTO,2014,10
TTO,2019,10
TUN,2014,0.5
TUN,2014,0.25
TUN,2014,0.5
TUN,2014,30
TUN,2019,19
TUN,2014,20
TKM,2014,0.5
TKM,2014,0.5
TKM,2014,1
TKM,2014,38
TKM,2019,26
UGA,2014,0
UGA,2014,0.5
UGA,2014,0.25
UGA,2014,58
UGA,2019,58
UGA,2014,51
UZB,2014,1
UZB,2014,0.5
UZB,2014,0.5
UZB,2014,42
UZB,2019,41
VEN,2014,0.25
VEN,2014,0.5
VEN,2014,0
YEM,2014,1
YEM,2014,0.75
YEM,2014,1
YEM,2014,38
YEM,2019,49
ZWE,2014,0.25
ZWE,2014,0.5
ZWE,2014,0.5
ZWE,2014,40
ZWE,2019,39
ZWE,2014,42
AUT,2019,3
BEL,2019,2
CZE,2019,2
DNK,2019,0
GRC,2019,2
IRL,2019,1
LUX,2019,2
PRT,2019,2
SVK,2019,5
AGO,2019,25
CRI,2019,4
CIV,2019,48
HRV,2019,4
CUB,2019,4
CYP,2019,10
SLV,2019,8
FJI,2019,43
HKG,2019,26
LVA,2019,2
LTU,2019,2
MLT,2019,0
MRT,2019,27
MMR,2019,51
OMN,2019,8
PAN,2019,6
PRY,2019,23
TWN,2019,22
MNE,2019,3
